Package                                  Version
---------------------------------------- ---------
Adafruit-Blinka                          9.1.0
Adafruit-Blinka-Raspberry-Pi5-Neopixel   1.0.0rc2
adafruit-circuitpython-busdevice         5.2.17
adafruit-circuitpython-connectionmanager 3.1.8
adafruit-circuitpython-framebuf          1.6.12
adafruit-circuitpython-requests          4.1.17
adafruit-circuitpython-ssd1306           2.12.24
adafruit-circuitpython-typing            1.12.3
Adafruit-PlatformDetect                  3.88.0
Adafruit-PureIO                          1.1.11
astral                                   3.2
attrs                                    22.2.0
av                                       12.3.0
binho-host-adapter                       0.1.6
certifi                                  2022.9.24
chardet                                  5.1.0
charset-normalizer                       3.0.1
colorzero                                2.0
distro                                   1.8.0
gpiozero                                 2.0.1
idna                                     3.3
jsonschema                               4.10.3
lgpio                                    0.2.2.0
libarchive-c                             2.9
munkres                                  1.1.4
numpy                                    1.24.2
picamera2                                0.3.31
pidng                                    4.0.9
piexif                                   1.1.3
pigpio                                   1.78
Pillow                                   9.4.0
pip                                      23.0.1
pycryptodomex                            3.11.0
pyftdi                                   0.57.1
pyrsistent                               0.18.1
pyserial                                 3.5
python-apt                               2.6.0
python-prctl                             1.8.1
pyusb                                    1.3.1
requests                                 2.28.1
RPi.GPIO                                 0.7.1
rpi-keyboard-config                      1.0
rpi-lgpio                                0.6
rpi-ws281x                               5.0.0
setuptools                               66.1.1
simplejpeg                               1.8.1
six                                      1.16.0
smbus2                                   0.4.2
spidev                                   3.5
ssh-import-id                            5.10
sysv_ipc                                 1.2.0
toml                                     0.10.2
tqdm                                     4.64.1
typing_extensions                        4.15.0
urllib3                                  1.26.12
videodev2                                0.0.4
wheel                                    0.38.4
